[2018-06-25 04:36:46] local.ERROR: Route [admin.blog] not defined. (View: D:\Dropbox\xampp\htdocs\beaconlogin\blog\resources\views\blog.blade.php) {"exception":"[object] (ErrorException(code: 0): Route [admin.blog] not defined. (View: D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\esources\\views\\blog.blade.php) at D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:305, InvalidArgumentException(code: 0): Route [admin.blog] not defined. at D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:305)
[stacktrace]
#0 D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(InvalidArgumentException), 1)
#1 D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('D:\\\\Dropbox\\\\xamp...', Array)
#2 D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(137): Illuminate\\View\\Engines\\CompilerEngine->get('D:\\\\Dropbox\\\\xamp...', Array)
#3 D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(120): Illuminate\\View\\View->getContents()
#4 D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(85): Illuminate\\View\\View->renderContents()
#5 D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\symfony\\http-foundation\\Response.php(200): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(724): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(658): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 D:\\Dropbox\\xampp\\htdocs\\beaconlogin\\blog\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(67): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
